S.No.,image,height,width,Channels,Avg Blue,Avg Red,Avg Green
1,safe-39.jpeg,640,960,3,123.36929036458325,126.74600748697917,132.31971028645833
2,safe-355.jpg,323,430,3,96.49530563755484,104.73024695802441,122.91565987472099
3,safe-173.jpg,427,570,3,71.69707054521554,103.4092690743251,129.56708574715475
4,harm-448.jpg,333,640,3,219.69507319819826,220.50344876126118,226.77943881381333
5,harm-272.jpg,540,347,3,229.51922296936812,235.67397267584684,239.25995303661077
6,harm-427.jpg,500,640,3,213.20854375000022,212.70630937500027,212.07862812500017
7,harm-397.jpg,500,640,3,228.41932812499903,227.79723749999926,228.39809687499928
8,safe-312.jpg,640,640,3,161.64679443359378,200.98756347656274,220.395654296875
9,harm-205.jpg,425,640,3,217.08572426470604,227.9878308823535,230.74898529411826
10,safe-34.jpeg,480,480,3,82.85439236111111,101.67025607638897,120.20988715277784
11,harm-417.jpg,447,640,3,213.3534395973154,214.57203229865786,227.13790897650998
12,harm-396.jpg,259,640,3,204.82664092664078,208.6511824324322,211.29533663127376
13,safe-294.jpg,3024,4032,3,128.82636854896265,143.37073173212193,148.42277889647352
14,safe-209.jpg,250,250,3,207.8528,215.88731200000004,223.2390559999999
15,harm-483.png,270,480,3,98.15945987654318,160.01498456790125,204.12123456790138
16,harm-167.jpg,600,400,3,115.7659291666667,173.75816666666668,223.3695416666668
17,safe-118.jpg,388,612,3,166.3079265211238,190.62522741055164,217.73988444174938
18,safe-236.jpg,2848,4288,3,118.87477891004927,119.86350414142417,134.14563727294865
19,safe-46.jpg,800,1200,3,130.65821354166678,147.19381770833314,171.47688645833364
20,safe-283.jpg,1131,1698,3,168.35884678391102,179.37982220722552,205.30341567913135
21,safe-145.jpg,1050,684,3,123.55220969089397,111.95407964355309,106.64006404901136
22,harm-494.png,1001,1001,3,129.62490656196942,131.06864963208622,136.6668775779664
23,harm-267.jpg,540,347,3,233.73683424058166,235.98644999466433,237.53196712562823
24,harm-265.jpg,389,640,3,220.156575353471,222.10706940874107,222.34332021208314
25,harm-307.jpg,447,640,3,213.57052223154406,212.44460640380362,234.41888632550376
26,harm-178.jpg,447,640,3,212.8149084172263,219.1791666666672,228.07854795861326
27,safe-257.jpg,1365,2048,3,129.79271620306767,143.08636425423543,149.9499581473215
28,harm-224.jpg,447,640,3,225.2477209172269,228.84902474832285,220.64607802013506
29,harm-63.jpg,264,468,3,60.12037846412847,84.89971833721839,129.8011363636364
30,safe-123.jpg,220,330,3,94.33093663911849,102.52786501377408,140.507038567493
31,safe-90.jpg,957,1300,3,97.42891487822517,118.54124748814415,154.33272727272734
32,safe-313.jpg,640,640,3,181.4262377929688,203.73320068359365,221.72096191406231
33,harm-12.jpeg,194,259,3,139.45543923894428,155.04046093221334,169.72600804044106
34,safe-346.jpg,360,522,3,215.9358876117498,219.57040229885033,228.83252979991477
35,safe-241.jpg,387,900,3,192.7645219638244,191.43875681883432,185.23351995406244
